"nombre","comuna"
"13 DE MARZO","4"
"13 DE MAYO","8"
"20 DE DICIEMBRE","6"
"23 DE ENERO","8"
"28 DE FEBRERO ","9"
"7 DE AGOSTO","8"
"8 DE DICIEMBRE","8"
"ACUARELA","3"
"AEROPUERTO","6"
"AGUA CLARA","CORREGIMIENTO"
"AGUAS CALIENTES","3"
"ALFONSO LOPEZ","10"
"ALONSITO","6"
"ALONSO","10"
"ALTAMIRA","9"
"ALTO PAMPLONITA","4"
"ALTO VIENTO","CASERIO"
"ALTOS DE SAN JUAN","3"
"ALTOS DE SANTANDER","10"
"AMBAR DEL ESTE","4"
"ANILLO VIAL OCCIDENTAL","8"
"ANTONIA SANTOS","8"
"ARNULFO BRICEÑO","9"
"ARRAYANES","CASERIO"
"ATALAYA I.II Y III","8"
"AVENIDA DEL RIO","5"
"BALCONES DE VERSALLES","4"
"BANCO DE ARENAS","CORREGIMIENTO"
"BARRIO BLANCO","2"
"BARRIO NUEVO","9"
"BARRIO SAN MARTIN","4"
"BELEN","9"
"BELISARIO","8"
"BELLAVISTA","3"
"BENJAMIN HERRERA","8"
"BETEL","3"
"BOCONO","3"
"BOGOTA","3"
"BOSQUE DEL PARAISO","5"
"BOSQUES DE PAMPLONITA","4"
"BRISAS ,PAZ Y FUTURO","8"
"BRISAS DE LA FLORIDA","7"
"BRISAS DE LA HERMITA 1-2","7"
"BRISAS DE PAMPLONITA","2"
"BRISAS DEL AEROPUERTO","6"
"BRISAS DEL LLANO","4"
"BRISAS DEL LOS ANDES","9"
"BRISAS DEL MIRADOR","8"
"BRISAS DEL MOLINO","6"
"BRISAS DEL NORTE","6"
"BRISAS DEL PORVENIR","6"
"BRISAS DEL SOL","8"
"BUENA ESPERANZA","CORREGIMIENTO"
"BUENOS AIRES","7"
"C.C BOLIVAR","2"
"CALLEJAS RESERVADOS","4"
"CAMILO","7"
"CAMILO DAZA","6"
"CAMILO TORRES","10"
"CAÑAVERAL","10"
"CAÑO LIMON","6"
"CAOBOS","2"
"CARCEL ","6"
"CARLOS GARCIA LOZADA","6"
"CARLOS PIZARRO","6"
"CARLOS RAMIREZ","8"
"CARORA ","9"
"CASD","2"
"CECILIA CASTRO","6"
"CEIBA II","5"
"CEMENTERIO","10"
"CENABASTOS","5"
"CERRO DE LA CRUZ","6"
"CERRO LA CRUZ","6"
"CERRO NORTE","6"
"CERRO PICO","8"
"CHAPINERO","7"
"CIRCUNVALACION","10"
"CIUDAD JARDIN","5"
"CIUDAD RODEO","8"
"CIUDADELA EL PROGRESO","8"
"CLARET","7"
"CLUB TENIS","2"
"COCACOLA","10"
"COLINAS DE BELLO MONTE","6"
"COLINAS DE LA VICTORIA","6"
"COLINAS DEL NORTE","6"
"COLINAS DEL SALADO","6"
"COLINAS DEL TUNAL","6"
"COLOMBIA UNO","7"
"COLPET","5"
"COLSAG","2"
"COMJ LA PRADERA","3"
"COMJ PARQUE CENTRAL","2"
"COMJ PIE DE MONTE","2"
"COMUNEROS","7"
"COND CANELA","3"
"COND VIDENTE ","10"
"CONDADO DE CASTILLA","2"
"CONJ  TIERRA VIVA","4"
"CONJ ALMENDRA","10"
"CONJ ALTOBELO","3"
"CONJ ALTOVENTO","3"
"CONJ ASTURIAS","2"
"CONJ AZAFRANES","2"
"CONJ BONAIRE","4"
"CONJ CERRADO BRISAS","4"
"CONJ EL TESORO","2"
"CONJ GALICIA","5"
"CONJ HEBISCOS ","9"
"CONJ LA ESTACION","4"
"CONJ LINARES","2"
"CONJ PORTOBELLO","4"
"CONJ PORTOFINO","4"
"CONJ PTO MADERO","4"
"CONJ RES ARBORETO","4"
"CONJ ROYAL","5"
"CONJ SANTA CECILIA","4"
"CONJ TORRES MOLINO","6"
"CONJ VENTUS","4"
"CONJ VILLA PARQUE","2"
"CONJ VILLA REAL","2"
"CORALINAS","8"
"CRISPIN DURAN","7"
"CUBEROS NIÑO","10"
"CUCUTA 75","8"
"CUNDINAMARCA","9"
"DESIERTO","8"
"DIEGO JARAMILLO","9"
"DIVINO NIÑO","6"
"DOÑA NIDIA","8"
"EL BOSQUE","5"
"EL CALLEJON ","1"
"EL CARMEN","CASERIO"
"EL CENTRO","1"
"EL CONTENTO","1"
"EL CORTIJO","10"
"EL CUJI","4"
"EL DORADO","6"
"EL LAGO","2"
"EL MIRADOR CAMPESTRE","2"
"EL NIGUERON","4"
"EL OASIS","8"
"EL PALMARITO","CORREGIMIENTO"
"EL PARAISO","7"
"EL PARAMO","1"
"EL PEOGRESO","8"
"EL PORTAL DEL ESCOBAL","4"
"EL PORTICO","CASERIO"
"EL PORVENIR","6"
"EL REPOSO","9"
"EL RESUMEN","10"
"EL RODEO","8"
"EL ROSAL","2"
"EL ROSAL DEL NORTE","7"
"EL SALADO","6"
"EL SOL","8"
"EL SOLDADO","CORREGIMIENTO"
"EL TALENTO","8"
"EL TESORO","9"
"EL TUNAL","8"
"ESCALABRINI","7"
"ESCOBAL","4"
"ESPERANZA MARTINEZ","6"
"ESPIRITU SANTO","8"
"ESTORAQUES","8"
"FLORINDA BLANCA","6"
"GAITAN","10"
"GARCIA HERREROS","6"
"GOVIKA","2"
"GRATAMIRA","5"
"GRUPO MAZA","10"
"GUAIMARAL","5"
"GUALANDAY","5"
"GUARAMITO","CORREGIMIENTO"
"HELIOPOLIS","4"
"I Y II GUALANDAY","5"
"I.II.III.IV ETAPA GRATAMIRA","5"
"ISLA DE LA FANTASIA","4"
"JERONIMO URIBE","8"
"JOSE ANTONIO GALAN","10"
"JOSE BERNAL","7"
"JUAN BAUTISTA SCALABRINI","7"
"JUAN PABLO II","8"
"JUANA RANGEL DE CUELLAR","8"
"KENNEDY","8"
"LA ALAMEDA","4"
"LA AURORA","9"
"LA CABRERA","10"
"LA CAMPIÑA","4"
"LA CAPILLANA","2"
"LA CAROLINA","3"
"LA CASTELLANA","2"
"LA CASTILLANA","2"
"LA CEIBA ","2"
"LA CONCORDIA","6"
"LA CONQUISTA","6"
"LA DIVINA PASTORA","9"
"LA ERMITA","7"
"LA ESPERANZA","2"
"LA FE","8"
"LA FLORIDA","7"
"LA FORTALEZA","8"
"LA GAZAPA","4"
"LA INSULA","6"
"LA ISLA","8"
"LA JARRA","CASERIO"
"LA LAGUNA","7"
"LA LIBERTAD","3"
"LA MAR","5"
"LA MERCED","5"
"LA PÍÑUELA","2"
"LA PLAYA","1"
"LA PRIMAVERA","2"
"LA QUINTA","4"
"LA RINCONADA","2"
"LA RIVIERA","2"
"LA UNION","3"
"LA VICTORIA","8"
"LAS ALMEYDAS","2"
"LAS AMERICAS","6"
"LAS COLINAS","9"
"LAS COLINAS DE BELEN ","9"
"LAS CORALINAS","8"
"LAS DELICIAS","9"
"LAS MALVINAS","10"
"LAS MARGARITAS","3"
"LATINO","1"
"LLANO","1"
"LLERAS","5"
"LOMA DE BOLIVAR","9"
"LOS ACACIOS","2"
"LOS ALMENDROS","8"
"LOS ALPES","9"
"LOS ANGELES","5"
"LOS ARRAYANES","8"
"LOS CANARIOS","8"
"LOS CANARIOS DEL RODEO","8"
"LOS CAOBOS","2"
"LOS CARACOLES","7"
"LOS LAURELES","6"
"LOS NARANJOS","10"
"LOS OLIVOS","8"
"LOS PINOS","2"
"LOS PROCERES","2"
"MAGDALENA","10"
"MANOLO LEMUS","2"
"MANUELA BELTRAN","8"
"MARIA AUXILIADORA","4"
"MARIA GRACIA","8"
"MARIA PAZ","6"
"MARIA TERESA","9"
"MARIANO OSPINA PEREZ","7"
"METROPOLIS","6"
"MINUTO DE DIO","8"
"MIRADOR DEL RIO","4"
"MIRADORES DEL PAMPLONITA","4"
"MOLINOS ","7"
"MOLINOS DEL NORTE","6"
"MONSERRAT","4"
"MORELIS","3"
"MOTILONES","7"
"MUJERES DEL FUTURO","3"
"NIÑA CECI","8"
"NIZA","5"
"NUEVA COLOMBIA","6"
"NUEVA ESPERANZA","8"
"NUEVA ILUSION","8"
"NUEVA SANTA CLARA","4"
"NUEVO ESCOBAL","4"
"NUEVO HORIZONTE","8"
"OLGA TERESA","6"
"PALMA REAL","2"
"PALMERAS","8"
"PANAMERICANO","6"
"PARQUE CENTRAL NATURAL","4"
"PARQUE REAL LIBERTADORES","2"
"PARQUE RESIDENCIALES III","2"
"PARQUES DE BOLIVAR","6"
"PASEO DEL PRADO","6"
"PASEO REAL","4"
"PASTORA","8"
"PATILLALES ","CASERIO"
"PAZ Y PROGRESO","6"
"PESCADERO","5"
"PICABIA","2"
"PINARES DEL ESTE","4"
"PLAYA HERMOSA","2"
"POLICARPA","3"
"POPULAR","2"
"PORTACHUELOS","5"
"PORTAL DE BOCONO","3"
"PORTAL DE LAS AMERICAS","6"
"PORTAL DEL ESCOBAL","4"
"PORTO  FINO CLUB","4"
"PORVENIR","6"
"PRADOS CLUB","2"
"PRADOS DEL ESTE","4"
"PRADOS DEL NORTE","5"
"PRADOS I Y II","2"
"PRIMERO DE MAYO","8"
"PROGRESO","8"
"PTO VILLAMIZAR","CORREGIMIENTO"
"PUEBLO NUEVO","9"
"PUENTE BARCO","10"
"PUERTO LEON","CASERIO"
"PUERTO LLERAS","CASERIO"
"PUERTO NUEVO","CASERIO"
"QUINTA BOSCH","2"
"QUINTA ORIENTAL","2"
"QUINTA VELEZ","2"
"RAFAEL NUÑEZ","6"
"RESERVAS DE SAN LUIS","4"
"RICAURTE","CORREGIMIENTO"
"RINCON DE LOS PRADOS","2"
"RINCON DEL PRADO","2"
"RINCON DEL RODEO","8"
"RIVER COUNTRY","2"
"RIVERAS DEL ESTE","4"
"RODEO","8"
"RUDESINDO SOTO","9"
"SABANA VERDE","8"
"SAN DIEGO","4"
"SAN EDUARDO","5"
"SAN FAUSTINO","CORREGIMIENTO"
"SAN FERNANDO DEL RODEO","8"
"SAN GERARDO","6"
"SAN ISIDRO","2"
"SAN JERONIMO","7"
"SAN JOSE","10"
"SAN LUIS","4"
"SAN MARTIN","4"
"SAN MATEO","3"
"SAN MIGUEL","9"
"SAN PEDRO","CORREGIMIENTO"
"SAN RAFAEL","10"
"SANTA ANA","3"
"SANTA CECILIA","8"
"SANTA CLARA","4"
"SANTA HELENA","5"
"SANTA LUCIA","2"
"SANTA TERESITA","4"
"SANTA TRERESITA","4"
"SANTANDER","10"
"SANTILLANA","4"
"SANTO DOMINGO","10"
"SECTOR CHIVERAS","4"
"SEVILLA","5"
"SIGLOXXI","4"
"SIMON BOLIVAR","6"
"TASAJERO","5"
"TOLEDO PLATA","6"
"TORCOROMA","4"
"TORCOROMA I","4"
"TORCOROMA II","4"
"TORCOROMA III","4"
"TORRES ALTAVISTA","3"
"TORRES DE BILBAO","6"
"TORRES DE BOLIVAR ","6"
"TORRES DE CLARET","7"
"TORRES DE MOLINO","6"
"TORRES DE PICABIA","5"
"TORRES DEL BOSQUE","5"
"TORRES DEL ESTE","4"
"TRAPICHES","4"
"TRIGAL DEL NORTE","6"
"TUCUNARE","7"
"UFPS","2"
"URAPANES","2"
"URB ANIVERSARIO","4"
"URB BELEN DE UMBRIA","9"
"URB EL BOSQUE","5"
"URB HACARITAMA","2"
"URB LA ALMEIDA","4"
"URB LA ESPERANZA","2"
"URB LA MARIA","5"
"URB NUEVA ESPERANZA","7"
"URB PANAMERICA","6"
"URB PARAISO","4"
"URB PENSILVANIA","2"
"URB SAN JOSE","4"
"URB SAN MARTIN","4"
"URB SANTA MARIA","5"
"URB SANTILLANA","4"
"URB TORRES CORMORANES","7"
"VALLE ESTHER","3"
"VALLES DE GIRON ","8"
"VALLES DEL MIRADOR","4"
"VALLES DEL RODEO","8"
"VALPARAISO SUITE","2"
"VEGAS DEL RIO","4"
"VENTURA RESERVADO","2"
"VEREDA ALTO VIENTO","VEREDA"
"VEREDA BELLAVISTA","VEREDA"
"VEREDA EL NUCLEO","VEREDA"
"VEREDA LA ACEITUNA","VEREDA"
"VEREDA LA ESPERANZA","VEREDA"
"VEREDA LLANO SECO","VEREDA"
"VEREDA SAN ISIDRO","VEREDA"
"VILLA CAMILA","4"
"VILLA DE LA PAZ","9"
"VILLA DE SANTA CRUZ","4"
"VILLA MARIA","2"
"VILLA NUEVA","6"
"VILLA PAZ","7"
"VILLAS DE ALCAL","2"
"VILLAS DE COMFANORTE","4"
"VILLAS DE LA CANDELARIA ","2"
"VILLAS DE SAN PEDRO","4"
"VILLAS DEL ESCOBAL ","4"
"VILLAS DEL TEJAR","6"
"VIRGILIO BARCO","6"
"ZONA FRANCA","5"
"ZONA INDUSTRIAL","5"
"ZULIMA","5"