"nombre","municipio","correo","direccion","telefono","gerente"
"ADMINISTRACION DE MODELOS ESPECIALES EN SALUD SAS","CÚCUTA","[email]","AVENIDA 7E # 0 - 60","5777350","KAREN YULLIETH MENDOZA BOTERO"
"AGESO LTDA - ASESORIAS EN GERENCIA Y SALUD OCUPACIONAL","CÚCUTA","[email]","CALLE 15 #2-92","5715555","LUZ MARINA MONTOYA RESTREPO"
"AIDS HEALTHCARE FOUNDATION COLOMBIA","CÚCUTA","[email]","calle 15·2E- 81","3204071635","LILIANA ANDRADE FORERO"
"ALARCON PREVENIR SALUD OCUPACIONAL LTDA","CÚCUTA","[email]","CALLE 20 #0B-13","5716842","JAIRO MIGUEL ALDANA LAGUADO"
"ALIADOS EN SALUD S.A.","CÚCUTA","[email]","AV1#16-69","5712092","MARTHA LUCIA CADENA CADENA"
"ANGIOVASCULAR MORENO","CÚCUTA","[email]","AV 1 Nº 15-43 BARRIO LA PLAYA","3107949722","LUIS ALBERTO MORENO VERA"
"ASOCIACION DE PATOLOGOS ""ASOPAT"" LTDA.","CÚCUTA","[email]","Av.1E N° 11A-25 CAOBOS","5745091","LINA MARIA JAIMES RUEDA"
"ASOCIACION DE PRESTADORES DE SERVICIOS Y SUMINISTROS DE SALUD - ASSALUD","CÚCUTA","[email]","CALLE 7 Nº 2E-09 BARRIO POPULAR","3112019233","GLADYS CARVAJAL CAMACHO"
"ASOCIACION PROBIENESTAR DE LA FAMILIA COLOMBIANA - PROFAMILIA","CÚCUTA","","AV. 2 #13-08","","LUZ PAOLA MORALES CONTRERAS"
"ASOTAC SAN JOSE SA","CÚCUTA","[email]","CALLE 13 # 1E-44 CONS 103B","5716395","ALVARO SALGAR VILLAMIZAR"
"ATENCION EN REHABILITACION INTEGRAL S.A.S. ""ATERIN S.A.S.""","CÚCUTA","[email]","AVENIDA 1E No. 4-53","5893305","Martha Cecilia Sanchez Henao"
"AUDIOCOM CUCUTA","CÚCUTA","[email] servicio@","Av 0 Nro. 13-131, 13-133","5 942645- 3 791900 ext 100","Deicy Liliana Pardo Contreras"
"AUVIMER SALUD INTEGRAL EN CASA SAS","CÚCUTA","[email]","Avenida 10E # 6-38","3156235781","RAFAEL GALEANO BALLESTEROS"
"BIENESTAR CLINICAS LASER DE MEDICINA ALEMANA, DISMETABOLISMO Y DOLOR S.A.S.","CÚCUTA","[email]","CALLE 20 #0E-39","5830830","HOLANDA FIGUEREDO CASTRO"
"BIOREUMA S.A.S.","CÚCUTA","[email]","CALLE 13A No. 2E-87","5943165 - 3004208848","DENNIS CHRISTIAN RAMIREZ VELANDIA"
"BMGC CUCUTA","CÚCUTA","[email]","AV 1 No. 15 43","3162810277","JOSE PABLO SAFFON CUARTAS"
"CARDIOLOGIA DIAGNOSTICA DEL NORTE S.A.S.- CARDINOR S.A.S.","CÚCUTA","[email], cardinor.ltda","AV 1 #15-43 CENTRO MEDICO JERICO CONS 402-403-107","3164568716","ADRIANA MILENA ENCISO MATTOS"
"CENTRO CARDIOLOGICO LTDA","CÚCUTA","[email]","CALLE 18 # 0-57 B. BLANCO","5836974",""
"CENTRO DE ANÁLISIS INMUNO-CLÍNICO SAS","CÚCUTA","[email]","CALLE 15 # 0-43","5948333-5948334","CARLOS RAFAEL CAMARGO AILLON"
"CENTRO DE ATENCION Y DIAGNOSTICO DE ENFERMEDADES INFECCIOSAS C.D.I. S.A","CÚCUTA","[email], cdicucuta@telme","Avenida 0 Calle 18 Nº 18-34 BARRIO BLANCO","5941367","OLGA CECILIA NIÑO LOPEZ"
"CENTRO DE DIABETES Y METABOLISMO, CEDYM S.A.S.","CÚCUTA","[email]","CALLE 13 2E 71","3152664547","TANIA ESPERANZA GUERRERO HERNANDEZ"
"CENTRO DE DISEÑO ORAL SONRIA MAS IPS S.A.S.","CÚCUTA","[email]","MZ I1 LOTE 21 APARTAMENTO 1 ATALAYA I ETAPA","5817325","EDWIN DAVID RODRIGUEZ SEPULVEDA"
"CENTRO DE EXPERTOS PARA LA ATENCION INTEGRAL IPS SAS","CÚCUTA","[email]","CALLE 18 N° 1 AE - 49","3123127153","JOSE OMAR QUINTERO PABON"
"CENTRO DE IMAGENOLOGIA Y LABORATORIO CLINICO CEIMLAB SAS","CÚCUTA","[email]","AVENIDA 6 N° 14-56 BARRIO CENTRO","5729146","ROLANDO ARBEY CORREDOR OCHOA"
"CENTRO DE MEDICINA HIPERBARICA IPS SAS","CÚCUTA","[email]","AVENIDA 9e no 10-57","3209628993- 5948263","DIANA CAROLINA TOLOZA MATAMOROS"
"CENTRO DE PSICOLOGIA Y TERAPIAS I.P.S. SAS","CÚCUTA","[email]","CALLE 15A Nº1E-62 LOS CAOBOS","5834029","GLORIA ESTELLA GELVEZ DE GOMEZ"
"CENTRO DE REHABILITACIÓN FISICA INTEGRAL CEFINORT S.A.S.","CÚCUTA","[email]","CALLE 2 # 11E-45 QUINTA ORIENTAL","3137894717","JESSICA MARIA AUXILIADORA GONZALEZ FERNANDEZ"
"CENTRO DE REHABILITACION FISICO Y NEUROLOGICO CON-SENTIDOS S.A.S.","CÚCUTA","[email]","KDX 560-C HACIENDA EL REFUGIO VIA BOCONO","5713320- 3043783915","ERIKA ORTIZ MELO"
"CENTRO DE REPRODUCCION Y SALUD DE LA MUJER S.A.S.","CÚCUTA","[email]","CALLE 13 No. 1E-54 CENTRO DE ESPECIALISTAS SAN JOSE TORRE A-","5716982- 3138173200","LUIS EMILIO ESCALANTE LUZARDO"
"CENTRO ESPECIALIZADO DE DIAGNOSTICO MATERNO INFANTIL I.P.S. SAS","CÚCUTA","[email]","Calle 14A No 1E-41","5943244-5955360","NELSON OMAR SANCHEZ URE"
"CENTRO ESPECIALIZADO EN ENFERMEDADES DEL SENO IPS S.A.S","CÚCUTA","[email]","AVENIDA 0A #20-38","5730619 - 5719143","CARLOS OMAR FIGUEREDO DIETTES"
"CENTRO INTEGRAL DE ATENCION DIAGNOSTICA ESPECIALIZADA","CÚCUTA","[email]","AV 11E 4 - 09 LC 4","3132029811","SANDRA XIMENA ROJAS BLANCO"
"CENTRO INTEGRAL DE REHABILITACION - CEIRE S.A.S.","CÚCUTA","[email]","AV 1a # 21-66","5723429","JUAN RUPERO RAMIREZ LABRADOR"
"CENTRO INTEGRAL DE REHABILITACION SEGURIDAD Y SALUD PARA EL TRABAJO I.P.S S. A.S.","CÚCUTA","[email]","Av 3 19-48","5750724","Blanca Liliana Velandia"
"CENTRO INTEGRAL DE SONRISAS SAS","CÚCUTA","[email]","AVENIDA 1 No 14-56 la playa","3142956493- 5727533","GLORIA ELIZABETH ZAPATA LOPEZ"
"CENTRO MEDICO DE URGENCIAS SAN RAFAEL LTDA","CÚCUTA","[email]","CALLE 12 # 2-44","5713147-5713411","SONIA QUINTERO BAYONA"
"CENTRO MEDICO OFTALMOLOGICO Y LABORATORIO CLINICO ANDRADE NARVAEZ SIGLA COLCAN S.A.S.","CÚCUTA","[email]","CL 4 Mz D No. 7E - 46","594 31 59","DIANA RAMIREZ"
"CENTRO NEUMOLOGICO DEL NORTE SAS","CÚCUTA","[email]","AV1 N°20-41","5830118","SHIRLEY DURAN CALDERON"
"CENTRO RADIOLOGICO 15 SA","CÚCUTA","[email]","CALLE 15 # 0-42 CONS 103- 104","5724106- 3202693169","GERMAN ENRIQUE PEREZ ARANGUREN"
"CHIQUI CLUB S.A.S","CÚCUTA","[email]","AV 0 # 6-26 URB LLERAS RESTREPO","5948310 3177892782","KAREN ANDREA CORZO RUEDA"
"CIA DE NEUROLOGOS.NEUROCIRUJANOS Y ESPECIALIDADES AFINES, SOCIEDAD ACCIONES SIMPLIF CONEURO S.A.S.","CÚCUTA","[email]","AV. 11E # 6 - 41","5948212","GLORIA ELVIRA PARDO RODRIGUEZ"
"CIRARTI S.A.S.","CÚCUTA","[email]","calle 13 1e - 44 consultorio 302b","5833353","CECILIA ESTHELA GOYENECHE PAREDES"
"CLINICA ABC ORTODONCIA SAS","CÚCUTA","[email]","CALLE 11 # 0-29 GRAN BULEVAR OFICINA 505-506A","5711177","CLAUDIA ROCIO GELVIS CARDENAS"
"CLINICA CEGINOB LTDA","CÚCUTA","[email] - [email]","AV 1 # 15-92 LA PLAYA","5712305 - 5710979","CARLOS ARTURO FIGUEREDO MOLINA"
"CLINICA DE CANCEROLOGIA DEL NORTE DE SANTANDER LTDA.","CÚCUTA","[email]","AV.2 # 17-94","5835932-5835933",""
"Clìnica de Oftalmología San Diego Cucuta","CÚCUTA","[email]","Avda 1 No 15 - 04","5713069","Mayron Dario Arevalo Quintero"
"CLINICA INTEGRAL DE SALUD ORAL CISO E.U.","CÚCUTA","[email] - calidadciso@gmail.c","CALLE 11 N° 2E-10 LOCAL 203A BARRIO QUINTA VELEZ, CENTRO COM","5666403-5756330- 3153817064",""
"CLINICA LOS ANDES LTDA.","CÚCUTA","[email]","Av. 1 No. 17-21","5172233 - 5711488","EDULFO ANTONIO MANCERA BASTO"
"CLINICA MEDICO QUIRURGICA S.A","CÚCUTA","[email]","CALLE 16 #0-53","5756400","OLGA LILIANA PINZON DIAZ"
"CLINICA NEUMOLOGICA Y DEL SUEÑO S.A.S","CÚCUTA","[email]","AVENIDA 1 #21B-55","3012733806- 5837837","RENNY JAIMES BELTRAN"
"CLINICA NORTE S.A.","CÚCUTA","[email]","AV 1 Nº 18-11","5711755","MANUEL IGNACIO GUARDIOLA PLAZAS"
"CLINICA ODONTOLOGICA DR. JUAN CAMILO PAEZ S.A.S","CÚCUTA","[email]","CALLE 9 N° 4-50 LOCAL 235 C.C. RIVER PLAZA","3124450735","JUAN CAMILO PAEZ GARCIA"
"CLINICA ODONTOLOGICA SONRIA FELIZ SAS","CÚCUTA","[email]","AVENIDA 4E # 6 - 113","5755085","GERMAN FRANCISCO SILVA BERMUDEZ"
"CLINICA OFTALMOLOGICA PEÑARANDA S.A.S","CÚCUTA","[email]","CALLE 16 # 0E - 25 CAOBOS","5717442","PATRICIA HENAO GOMEZ"
"CLINICA SAN JOSE DE CUCUTA SA","CÚCUTA","[email]","CALLE 13 # 1E-74 B. LOS CAOBOS","5821111 - 3153740618","JOSÈ EDGAR SALGAR VILLAMIZAR"
"CLINICA SANTA ANA S.A.","CÚCUTA","[email]","AVENIDA 11E # 8 - 41","57 7 5828384","HUGO ERNESTO VERGEL RODRIGUEZ"
"CLINICA URGENCIAS LA MERCED S.A.S","CÚCUTA","[email]","AV 4 Nº 4-25 BARRIO LATINO","5716060-5713536","JORGE ENRIQUE BAEZ QUIÑONES"
"CLINICAS ODONTOLOGICAS DENTTALITY S.A.S.","CÚCUTA","[email]","AVENIDA 1E N° 13-35","5922744- 3125609424- 3004578528","JAIME ALEXANDER CAMACHO CASTRO"
"CODIGO AZUL MEDICINA EN SU HOGAR S.A.S.","CÚCUTA","[email]","CALLE 7 N° 5E-62 BARRIO SAYAGO","3115684826","JULIO CESAR FLOREZ GONZALEZ"
"COLON-GASTRO INSTITUTO I.P.S. Y SERVICIOS MEDICOS LIMITADA","CÚCUTA","[email]","CALLE 13 # 1E-54 CLÍNICA SAN JOSE DE CÚCUTA - TORRE A - CONS","5713752","LUIS ALVARO SILVA PEÑARANDA"
"COMFAORIENTE I.P.S.","CÚCUTA","[email]","CALLE 16 No. 1-21 BARRIO LA PLAYA","5713817","OMAR JAVIER PEDRAZA FERNANDEZ"
"CONSULTORIO ODOMED RX S.A.S.","CÚCUTA","[email]","CALLE 13 # 1E-81","5714655- 3174270921","EDGAR ALBERTO SALAS VILLAZAR"
"CONTACTO IPS S.A.S","CÚCUTA","","Avenida 12E No. 4-08 Consultorios 402-403 Centro Médico Los ","5742351","Rosa Juliana Acero Hernandez"
"Corporacion MI IPS Norte de Santander","CÚCUTA","[email]","CALLE 17 No 2E -66","5711290","FERNANDO SARMIENTO AYALA"
"CORPORACION PARA LA ATENCION Y EL DIAGNOSTICO DE ENFERMEDADES MILAGROZ","CÚCUTA","[email]","CALLE 0 N° 0E-43 BARRIO QUINTA BOSH","3125869801","LORENA ARROYO"
"CRUZ ROJA COLOMBIANA, SECCIONAL NORTE DE SANTANDER","CÚCUTA","[email]","Av.2 Nº 19-52","5725603","NAVARRO URIBE GLADYS"
"DAVITA S.A.S.","CÚCUTA","[email]","CALLE 1N No. 9E - 155","3186297919 / 5892290","ILIAM JOSE CHAUSTRE RICO"
"Dental Health Plus SAS","CÚCUTA","[email]","AVENIDA 3 # 12-01 SAN LUIS","5845288","KATHERINE PEÑA"
"DENTIX COLOMBIA SAS","CÚCUTA","[email]","CL 13 NRO. 1E 09","3219731113","MIGUEL ANGEL SANCHEZ DE SEBASTIAN PINILLA"
"DIAGNOSIS ORAL E.U.","CÚCUTA","[email]","CALLE 13 · 2-33","5727694 3167979891","HANETT DEL PILAR FAJARDO RAMIREZ"
"Diagnóstico y Asistencia Médica S.A.S. Institución Prestadora de Servicios de Salud","CÚCUTA","[email]","AVENIDA GRAN COLOMBIA # 9E -120","5776703 EXT 74973","JUAN FELIPE MURILLO CARDONA"
"DIALY SER SAS","CÚCUTA","[email]","CALLE 6N# 11E-123","5892250","NIKOLAI ENGEL"
"DUMIAN MÉDICAL S.A.S","CÚCUTA","[email]","A 11E NUMERO 8 - 41","5745689","LILIANA PATRICIA AGUIRRE RAMIREZ"
"E.S.E CENTRO DE REHABILITACION CARDIO NEURO MUSCULAR DEL NORTE DE SANTANDER","CÚCUTA","[email]","CALLE 6BN # 12E-109 B. LOS ACACIOS","5745341 - 5745454","YONN ALEXANDER ALVAREZ BAYONA"
"E.S.E HOSPITAL UNIVERSITARIO ERASMO MEOZ","CÚCUTA","[email]","AV. 11E #5A - 71 GUAIMARAL","5743175",""
"E.S.E. HOSPITAL MENTAL RUDESINDO SOTO","CÚCUTA","[email]","CALLE 17 AVENIDAS 19A-19B","5824956","EDUARDO SALIM CHAHIN RUEDA"
"E.S.E. IMSALUD","CÚCUTA","[email]","C.C. Bolívar LOCAL C-14","5827007 - 5763772","JUAN AGUSTIN RAMIREZ MONTOYA"
"ECOIMAGEN SALUD S.A.S.","CÚCUTA","[email]","CALLE 16 N° 1E-42 BARRIO CAOBOS","3185571738","KAREN LORENA JACOME CERVERA"
"EL PRINCIPIO DE UNA ESPERANZA","CÚCUTA","fundacionelprincipiodeunaesperanza@hotma","CLLE 13A Nº 1E-27 LOS CAOBOS","5712332","HUGO RODOLFO SEGURA ESCOBAR"
"ELASER RADIOLOGOS S.A.S.","CÚCUTA","[email]","AVENIDA 1 N° 19-43 BARRIO BLANCO","3133762541- 3125921492","ANNY KATHERINE TAFUR BOLIVAR"
"EMERMOVIL S.A.S","CÚCUTA","[email]","CALLE 10 No. 9E-08- Apartamento 103","5742929-5744040- 3157932546","YOLANDA RUIZ MARTINEZ"
"ENDOCRINORTE SAS","CÚCUTA","[email]","CALLE 17A N° 1E-106 BARRIO CAOBOS","5715177- 3016110106","MARIA GRACE ORTEGA MADARIAGA"
"ENDOSCOPIA DIGESTIVA S.A.S.","CÚCUTA","[email]","AVENIDA 9 ESTE No 8A-38","5745853-5955683- 5948238- 3124478469","DIANA MILENA BAYONA ROZO"
"ESTUDIOS E INVERSIONES MEDICAS S A ESIMED S A","CÚCUTA","[email]","CALLE 8 #1E-116 BARRIO POPULAR","5892501-5872500","GERMAN ANDRES PEREZ"
"EUREKA CLUB DE APRENDIZAJE S.A.S","CÚCUTA","[email]","CL21 0B -22","5731515","LINA MARIA BECERRA VERA"
"EVOLUTIONDENT LTDA","CÚCUTA","[email]","Av 0 No 13-183","5711410","JORGE ANDRES ANGARITA LAMK"
"FRESENIUS MEDICAL CARE COLOMBIA S.A.","CÚCUTA","[email]","CALLE 14 N° 1-37 BARRIO LA PLAYA","5721366- 3153261305","NORMA YANETH FORERO CHAUSTRE"
"FUNDACION CASA DEL DIABETICO FUNCADI","CÚCUTA","[email]","AV 1 No.15-43 CONSULTORIO 506 EDIFICIO JERICO","3208567128","JORGE IVAN OCAMPO TRUQUE"
"FUNDACION INSTITUCION PRESTADORA DE SALUD SUEÑOS DE COLORES","CÚCUTA","[email]","AV 29 KDX 4 VIA BOCONO","5845666- 3138891200","NYDIA ISABEL ABREO QUINTERO"
"FUNDACION MARIO GAITAN YANGUAS","CÚCUTA","[email]","CALLE 13A N° 1E-124 BARRO CAOBOS","5729882- 3173780456","CARLOS AUGUSTO CELIS VERGEL"
"FUNDACION MEDICO PREVENTIVA PARA EL BIENESTAR SOCIAL S.A- CUCUTA","CÚCUTA","[email]","AVENIDA 9E #6-107 QUINTA ORIENTAL","5755128","RODOLFO PINILLA MARQUEZ"
"Fundación para el Servicio Integral de Atención Médica - Fundación SIAM","CÚCUTA","[email]","AV 1E 15A-55 Local 3","3176426412","CESAR AUGUSTO BUENO SERRANO"
"FUTUMEDICA PLUS NS Nº 2","CÚCUTA","[email]","CALLE 3 No 5 - 34","5795990","FANNY ESPERANZA PATIÑO DE TORRES"
"FUTURO VISION S.A.S.","CÚCUTA","[email]","CALLE 17 NUMERO 2E-54","3183881188","TONY ALEXANDER NEGRETE RAMIREZ"
"GASTROQUIRURGICA S.A.S.","CÚCUTA","[email]","CALLE 7 No 10E-72","5740468 3156785070","SANDRA PATRICIA MARTIN NIÑO"
"GESI SALUD IPS S.A.S","CÚCUTA","[email]","calle 13 No 2E-50 BARRIO CAOBOS","5834195- 3112079509","Carlos Javier Maldonado Fuentes"
"GLOBAL SAFE SALUD S.A.S.","CÚCUTA","[email]","Avenida 11 E # 5aN - 66.","3173641536","HILDA CAROLINA PATIÑO MANRIQUE"
"HIPERBARICAS CUCUTA IPS S.A.S.","CÚCUTA","[email]","AVENIDA 11E No 5AN-71","5772506 - 3133923420","LUZ MARINA DELGADO SANTAELLA"
"I.P.S. AEROPUERTO","CÚCUTA","[email]","CLL 11 N. 3-66","5875033","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. BANCO DE ARENA","CÚCUTA","[email]","BANCO DE ARENA","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. BELEN","CÚCUTA","[email]","CLL. 26 N. 27-90","5825189","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. BELISARIO","CÚCUTA","[email]","CLL. 14 N.14-25","5814802","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. BOCONO","CÚCUTA","[email]","AV. PRINCIPAL BOCONO","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. BUENA ESPERANZA","CÚCUTA","[email]","BUENA ESPERANZA","5827007","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. CLARET","CÚCUTA","[email]","MZ. 55 LOTE O ESQUINA","5786965","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. CONTENTO","CÚCUTA","[email]","Calle 17 Nº 17-48","5828615","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. CUNDINAMARCA","CÚCUTA","[email]","CLL 12 N. 22-70","5721434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. CURATEC CLINICA DE HERIDAS Y OSTOMIAS S.A.S.","CÚCUTA","[email]","AV 1E NRO 11-142","3108046484","ZULLY MARIA HERNANDEZ MORENO"
"I.P.S. DIVINA PASTORA","CÚCUTA","[email]","CLL 31 N. 39-15","5825880","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. DOMINGO PEREZ","CÚCUTA","[email]","AV. 19 N. 22-125","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. EL CERRITO","CÚCUTA","[email]","CASERIO EL CERRITO","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. EL RODEO","CÚCUTA","[email]","CALLE PRINCIPAL EL RODEO","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. EL SALADO","CÚCUTA","[email]","AV. 6 N. 19-07","5875509","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. GUAIMARAL","CÚCUTA","[email]","AV. 12 E N. 9 BN-15","5742069","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. GUARAMITO","CÚCUTA","[email]","GUARAMITO","5827007","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. LA ERMITA","CÚCUTA","[email]","Calle 35 Av. 9","5735177","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. LA FLORESTA","CÚCUTA","[email]","LA FLORESTA (Correg. Buena Esperanza)","5827007","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. LOMA DE BOLIVAR","CÚCUTA","[email]","CLL 6 N. 13-78","5821024","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. NIÑA CECI","CÚCUTA","[email]","CLL 5 N. 7-89","5787034","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. OSPINA PEREZ","CÚCUTA","[email]","CLL 20 N. 5-19","5786420","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. PALMARITO","CÚCUTA","[email]","PALMARITO","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. PALMERAS","CÚCUTA","[email]","CLL. 21 AV. 48 ESQUINA","5815612","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. PORTICO","CÚCUTA","[email]","EL PORTICO","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. SAN MARTIN","CÚCUTA","[email]","CLL. 4 N. 10-45","5849233","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. SAN MATEO","CÚCUTA","[email]","CLL. 26 N. 3-06","5843434","JUAN AGUSTIN RAMIREZ MONTOYA"
