"nombre","municipio","correo","direccion","telefono","gerente"
"I.P.S. SANTA ANA","CÚCUTA","[email]","AV 3 N. 5-40","5845652","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. SANTA CATALINA CLINICA DE HERIDAS Y OSTOMIAS S.A.S.","CÚCUTA","[email]","AV 10E Nº 7N-54 SANTA LUCIA","5887637- 3004082227","ROSALBINA RIVERA SANDOVAL"
"I.P.S. SEVILLA","CÚCUTA","[email]","AV. 8 N. 2AN-50","5792555","JUAN AGUSTIN RAMIREZ MONTOYA"
"I.P.S. TOLEDO PLATA","CÚCUTA","[email]","CLL 14 AV 17 ESQUINA","5871427","JUAN AGUSTIN RAMIREZ MONTOYA"
"INESO LTDA","CÚCUTA","[email]","CALLE 13A N° 1E-113","5740418","ANTONIO ESTEBAN MEZA BERMON"
"INSTITUCION PRESTADORA DE SERVICIOS DE SALUD DOMICILIARIOS SANARTE CLÍNICA DE HERIDAS Y OSTOMIAS S.A","CÚCUTA","[email]","CALLE 7A N° 11-50 PISO 1, BARRIO LOMA DE BOLIVAR","5893893- 3125833098","BEATRIZ ADRIANA VILLAMIZAR SARMIENTO"
"INSTITUTO DE DIAGNOSTICO MEDICO S.A.","CÚCUTA","[email]","Calle 12A No. 1E-24","5721034","LIDA YAMILE GONZALEZ BOLIVAR"
"INSTITUTO NEUROLOGICO INFANTIL S.A.S.","CÚCUTA","[email]","CALLE 17 # 0-49","5834348","Amparo Sierra Rosales"
"INSTITUTO PARA EL RIESGO CARDIOVASCULAR IRC IPS SAS","CÚCUTA","[email]","calle 13 a No 2e-47","3186171407","Sandra Calvano Sanchez"
"INTEGRADOS EN SALUD IPS LTDA","CÚCUTA","[email]","CL 4 AN NRO. 22A-04 MZ J3 LT 1 ETAPA 1","5704908","FERNANDO PRADA VILLAMIZAR"
"INVERSIONES DENTALES SANTANDER S.A.S","CÚCUTA","[email]","AV 0 N 9-17","57+5+5723599","MARTHA PATRICIA ACUÑA BOHORQUEZ"
"Inversiones en Recreación Deporte y Salud S.A. - BODYTECH","CÚCUTA","[email]","Calle 11 No. 2-10 Local 3-01","5756333","ALEJANDRO ISAAC PEREZ ROJAS"
"IPS ASSOT S.A.S.","CÚCUTA","[email]","AV 0 # 16-68","5725677 / 5727323","MARIA CECILIA RIVERA PINEDA"
"IPS BEST HOME CARE SAS","CÚCUTA","[email]","AVENIDA 3 N° 11- 40 EDIFICIO SAN MARTIN D2","375832362","LUZ MARCY MERCHAN CALDAS"
"IPS CENTRO DE FORMACION EL REENCUENTRO SAS","CÚCUTA","[email]","AV 7 # 16 -16","5955542 - 3178874117 - 3115680554","JUAN MALAQUIES CHAUSTRE PEÑALOZA"
"IPS CLINICAL HOUSE S.A.S.","CÚCUTA","[email], gerenciai","AV 1E N° 1-152 BARRIO QUINTA VELEZ","3124413333- 5956636- 3204967212","MIRYAM INES GUERRERO FERRER"
"IPS DE LAS AMERICAS SAS","CÚCUTA","[email]","AVENIDAD 11E # 5AN-71 PISO 2","3204915795","BERNANRDO PACHECO MALDONADO"
"IPS FIGURA`S SPA CUCUTA S.A.S","CÚCUTA","[email]","CALLE 21A No 0B-122","5710828/315852 5385","ESTRELLA MARIA BARBOSA MERCADO"
"IPS LOS OLIVOS","CÚCUTA","[email]","AVENIDA 47 A 8-10","5827007","JUAN AGUSTIN RAMIREZ MONTOYA"
"IPS MARIA DE LOS ANGELES S.A.S.","CÚCUTA","[email]","CALLE 0 Nº 0-18 BARRIO COMUNEROS","5943161- 3223654564","JOSE MANUEL ROPERO TUTA"
"IPS MEDCARE DE COLOMBIA S.A.S.","CÚCUTA","[email]","AV 2E Nº 5-23","5777188","LINDA MARCELA GARCIA PARADA"
"IPS MEDICINA ESPECIALIZADA DEL RIESGO EN SALUD DEL SUR SAS","CÚCUTA","[email]","MANZA J3 LT9 PRIMERA ETAPA ATALAYA","5943161- 3168312436","HEDDY YASMIT TUTA GARCIA"
"IPS ORTHOCREDIT E.U.","CÚCUTA","[email]","AV 1 E No. 3-27 BARRIO LA CEIBA","5753833- 3103410325","LIANYS ESTELA BARRIOS MORENO"
"IPS PROGRESANDO EN SALUD S.A.S","CÚCUTA","[email]","CALLE 16 N° 0-85 BARRIO LA PLAYA","5893021","JESUS EMIRO SANDOVAL LOZANO"
"IPS REHABILIT SPORT SAS","CÚCUTA","[email]","CALLE 0AN N° 1E-24","5719986","KELBIN DARIO DELGADO PEÑA"
"IPS REHABILITACION INTEGRAL MARTA OMAÑA ASOCIADOS S.A.S","CÚCUTA","[email]","AVENIDA GRAN COLOMBIA No. 5E-72","5751284","MARTHA YANETH OMAÑA CARRILLO"
"IPS SAN FAUSTINO","CÚCUTA","[email]","SAN FAUSTINO","5666547","JUAN AGUSTIN RAMIREZ MONTOYA"
"IPS SAN LUIS","CÚCUTA","[email]","AVENIDA 5 N°12-46 BARRIO SAN LUIS","5784980 EXT 350","JUAN AGUSTIN RAMIREZ MONTOYA"
"IPS SINSA EMERGENCIAS SAS","CÚCUTA","[email]","CALLE 11BN N° 5-89 BARRIO NAPOLES DEL BOSQUE","3012927390","JESUS ALEXIS SANCHEZ GONZALEZ"
"LABORATORIO BIOIMAGEN SOCIEDAD LIMITADA","CÚCUTA","[email]","CALLE 8 Nº 1E-125 BARRIO POPULAR","3006975519 3022845896","DENNYS KARINA TOVAR LANDINEZ"
"LABORATORIO CLINICO CORREAL ZUÑIGA S.A.S.","CÚCUTA","[email]","Avenida 0 No 11 - 129 (2)","5716231","Edgar Galvis Corona"
"LABORATORIO CLÍNICO ESPECIALIZADO CARLOS MONTOYA & SUAREZ S.A.S.","CÚCUTA","[email]","AVENIDA 0 N° 11-161 CONSULTORIO 103 EDIFICIO NEGOMON, BARRIO","5728879-5715563","CARLOS AUGUSTO MONTOYA GONZALEZ"
"LABORATORIO MEDICO ECHAVARRIA S.A.S.","CÚCUTA","[email]","CL 0 Nº 9E-156","3122748415","ERICKSON ALEJANDRO MARIN GIRALDO"
"LABORATORIO Y SERVICIOS S.A.S","CÚCUTA","[email]","AVENIDA 0 No. 10-70 CONSULTORIO 207","5718283","MARINO ALBERTO VARGAS GELVIS"
"LIGA NORTE SANTANDEREANA DE LUCHA CONTRA EL CANCER","CÚCUTA","[email]","CALLE 12 # 2-38","5718424","Maria Ines Celis Gutierrez"
"MEDICAL DUARTE ZF S.A.S","CÚCUTA","[email]","AVENIDAD LIBERTADORES N. 0-71","5752938","JESUS JAVIER DUARTE QUINTERO"
"MEDICINA INTEGRAL MIKEL S.A.S.","CÚCUTA","[email]","Avenida 1 No 17 - 08","5956788- 3015252263","SONIA MARITZA ACEVEDO MARQUEZ"
"MEDICINA Y SALUD INTEGRAL PARA LA FAMILIA IPS SAS","CÚCUTA","[email]","calle 3 # 0-21E","037-5751104","HEIDY YOHANA QUINTERO RUEDAS"
"MEDICINAS Y TERAPIAS, ATENCION DOMICILIARIA MEDITAD IPS S.A.S.","CÚCUTA","[email]","CALLE 17A N° 1E-22 BARRIO CAOBOS","3016100175- 3115912938- 3209026812","GLORIA ELVIRA PARDO RODRIGUEZ"
"MEDICUC IPS LTDA 1","CÚCUTA","[email]","Avenida 3AE N. 13A-38","5830482","FABIO RENE RINCON NAVARRO"
"MEDINORTE CÚCUTA IPS S.A.S.","CÚCUTA","[email]","CALLE 6N 11E - 123 BARRIO SANTA LUCIA","5892400- 3158523116","ALEJANDRO CAMARGO OROZCO"
"MEDISALUD CONSULTORIAS S.A.S","CÚCUTA","[email]","AVENIDA 1 No. 15-43 CONSULTORIO 105","3005011508","LUZ ELENA OCHOA VILLADIEGO"
"MEDMOVIL S.A.S.","CÚCUTA","[email]","AVENIDA 0 N° 15-44 BARRIO LA PLAYA","5831461- 3503232505","CARLOS EDUARDO RUBIO CHAUSTRE"
"morado sas","CÚCUTA","[email]","Avenida 0 #11-12 LC 147","3108219228","Sandra Dorronsoro"
"MUTUAL HEALT CARE SALUD TOTAL PARA TODOS S.A.S","CÚCUTA","[email]","AVENIDA 9E N° 12-50 BARRIO LA RIVIERA","3155783154","NANCY BEATRIZ PACHECO CACERES"
"Neumología y Servicios de Rehabilitación NEUMOSER S.A.S","CÚCUTA","[email]","CALLE 10 #9E-84","3143338772- 3176420096- 5489100","JORGE RICARDO GRANADOS QUIÑONES"
"NEURO NORTE S.A.S.","CÚCUTA","[email]","AVENIDA 1 N° 15-43 BARRIO LA PLAYA CONS. 510","5833775- 3105583671","VILKY MARIA ALEXANDRA MORENO VILLAMIZAR"
"NEUROALIADOS MEDICINA ESPECIALIZADA S.A.S.","CÚCUTA","[email]","CALLE 14A N° 2E-85 PISO 4 BARRO CAOBOS","5949807","MUSTAFA SALEH ATTALAH EMAD"
"NEUROCOOP REHABILITACION FISICA Y MEDICA INTEGRAL","CÚCUTA","[email]","CALLE 14A #2E-85 EDIFICIO SARIS PISO 2 Y 3","5956185 EXT 117- 116 -115","SANDRA PATRICIA DIAZ OCAMPO"
"NORDVITAL IPS S.A.S.","CÚCUTA","[email]","Calle 14A No 2E - 86","5741618","Farid Humberto Melendez Zapata"
"NORTAC LTDA","CÚCUTA","[email]","CALLE 18 # 0- 57 B. BLANCO","5724965- 3162291846","JOSE MANUEL PINZON ROJAS"
"NORTE SALUD S.A.","CÚCUTA","[email]","AV 1 # 21-60 B. BLANCO","5834422","JUAN RUPERTO RAMIREZ LABRADOR"
"NUCLEAR SAN JOSE S.A.","CÚCUTA","","CLL.13 # 1E-44 CONS.101 BLOQUE B","","ALVARO SALGAR VILLAMIZAR"
"ODONTOCUCUTA S.A","CÚCUTA","[email]","AV. 3E #13A-07 CAOBOS","5713966","GERMAN ENRIQUE PEREZ ARANGUREN"
"ODONTOVIDA SAS","CÚCUTA","[email]","AV 9E # 6-29 EDIFICIO DIANA CAROLINA LOCAL 1","(57) (5) 755017","SANTIAGO BARON SOTO"
"ONCOMEDICAL I.P.S. S.A.S","CÚCUTA","[email]","AV. 1 No 15-43 CENTRO MEDICO ESPECIALISTAS JERICO PISO 2 Y 3","5725256","RUTH FABIOLA RAMIREZ ESPINOSA"
"optica cientifica Y cia ltda","CÚCUTA","[email]","CLL 11 0-24 LC 109","5715869-5718485- 5711017","MIGUEL ORIELSO CARDENAS ALVAREZ"
"OPTICA COLSANITAS SAS","CÚCUTA","[email]","AVENIDA GRAN COLOMBIA # 1E 28","5763363","NIDIA PINEDA CABALLERO"
"OPTICA LINDAVISION IPS S.A.S.","CÚCUTA","[email]","AV 3 Nº 10-24 BARRIO CENTRO","5710550- 315286709","ALEXANDER SUAREZ RINCON"
"OPTIKUS S.A.","CÚCUTA","[email]","AV. 0 # 13-195","(577) 5715091 - 3008960701 - 3008960111","NATALIA DEL PILAR MOGOLLON JARAMILLO"
"ORALX CUCUTA LTDA","CÚCUTA","[email]","calle 9 No 0E-88 LC 101-102 urb rosetal","3102738210","HECTOR MAURICIO URON VILLAN"
"ORGANIZACION LADMEDIS S.A.S.","CÚCUTA","[email]","CALLE 0 # 9-04 - 9-18","5949897","LIZARDO ANTONIO AMAYA DIAZ"
"ORGANIZACIÓN VIHONCO IPS SAS CÚCUTA","CÚCUTA","[email]","CALLE 9 5E-43 LA RIVIERA","5955867","ELMIR JIMENEZ SALAZAR"
"PIEL MEDICALSPA CENTRO DERMATOLOGICO IPS SAS","CÚCUTA","[email]","CALLE 21B 0B 106","5722889","GABRIEL MATAMOROS BARRETO"
"POLICLINICO DE JUAN ATALAYA","CÚCUTA","[email]","CLL. 4 DN No 25-40","5810863","JUAN AGUSTIN RAMIREZ MONTOYA"
"PRINSO I.P.S SAS","CÚCUTA","[email]","CL. 6 7E-26","5775856","CLAUDIA MILENA CAMACHO PEDRAZA"
"PROFESIONALES DE ESPECIALIDADES MEDICAS S.A.S.","CÚCUTA","[email]","CALLE 16A N° 2E-25 BARRIO CAOBOS","3164916798","MARIA FERNANDA YAÑEZ URREA"
"PROTECCION INTEGRAL EN SALUD Y RIESGOS S.A.S.","CÚCUTA","[email]","AVENIDA 9E No. 6-31 BARRIO COLZAG","5922906- 3012584182","SCARIETT VISBAL MORALES"
"PROVIDA FARMACEUTICA SAS","CÚCUTA","coordinacion@centraldeespecialistasips.c","CALLE 4 DN No 20 - 109","5956605 - 3145882969 - 3006274505","ELGA EHRHARDT GUTIERREZ"
"RADIOTERAPIA DEL NORTE LTDA.","CÚCUTA","","AV.2 # 17-94","",""
"Red Global Medical S.A.S","CÚCUTA","[email]","CALLE 6N 11E - 123 BARRIO SANTA LUCIA","5891418","Juan Carlos Villamizar Rojas"
"REHABILITAR CUCUTA LTDA","CÚCUTA","[email], rehabilitar","CALLE 13A N° 1E-35 BARRIO CAOBOS","5943212- 3208375703","JUAN CARLOS JIMENEZ VARGAS-GENNY PAOLA AGREDO ANGARITA"
"RESPIRAR S.A.S.","CÚCUTA","[email]","CALLE 15 A #1E-31","5722683",""
"RTS S.A.S","CÚCUTA","[email]","CALLE 13 # 1E-39 LOS CAOBOS","5880701","EDWIN DEIVIS CORREA SANCHEZ"
"Ruan Rehacer & Cia SAS","CÚCUTA","[email]","Calle 7 No 9E - 22 Barrio Colsag","3173003020","RENE FERNANDO CASTILLO"
"Salud Empresarial IPS S.A.S","CÚCUTA","[email]","Calle 3A N 1E-09","5751016","Javier Enrique Florez Pasto"
"SALUD SOCIAL SOCIEDAD POR ACCIONES SIMPLIFICADA","CÚCUTA","coordinadoradministrativocta@saludsocial","AVENIDA 1 No 20 - 46","3216716330 - 3107408951 - 5956605 Ext 13","WILLIAM HERNANDO MOLINA MENDEZ"
"SAN LUIS GONZAGA IPS SAS","CÚCUTA","[email]","CALLE 6N #12E - 44","5779120","WILSON ELOY MONTAÑEZ CACERES"
"SANAMEDIC SOCIEDAD POR ACCIONES SIMPLIFICADA - S.A.S","CÚCUTA","[email]","calle 11AN # 11AE - 68","3105585911 - 3188567012","ALVARO ENRIQUE NAVARRO BONETT"
"SANATY IPS S.A.S.","CÚCUTA","[email]","CALLE 13A N 1E-112 CAOBOS","5955421","GUSTAVO EDUARDO TOVAR OVALLOS"
"SCIRE CLINICAL DIAGNOSIS","CÚCUTA","[email]","Av 0A # 21-27 L 2","3.005.707.483","HELBER PINO NAVARRO"
"SEGURIDAD Y SALUD LABORAL INTEGRAL IPS SAS","CÚCUTA","[email]","CLL 1 #9E-106","5740172- 5746401- 3144280081- 3124949888","ANGELA MARIA PERUTTI ARAQUE"
"serviambulancias del oriente sas","CÚCUTA","[email]","AVENIDA 3ra #12-23/27 SAN LUIS","3107996691","HERMAN DARIO GORCIRA DIAZ"
"SERVICIO DE ASISTENCIA MEDICA INMEDIATA S.A.","CÚCUTA","[email]","AV. 5E #9-07 URB. SAYAGO","5772323","VICTOR GERARDO REYES ALVAREZ"
"SERVICIO INTEGRAL DE SALUD OCUPACIONAL LTDA SISO","CÚCUTA","[email]","CALLE 19 No. 0 -49","5838341- 3174340381- 5712921","JAIRO ROZO FERNANDEZ"
"servicios de salud IPS Suramericana S.A.","CÚCUTA","[email]","AV. GRANCOLOMBIA NRO. 9E - 120 PISO 1","5776703- 3106308655","Marta Lucia Jamis Dow"
"SERVICIOS ESPECIALIZADOS FCB S.A.S","CÚCUTA","[email]","Av. 2 Calle 19 # 1-44","5830000 - 3208540015 - 3202745025 - 3202","DIANA CRISTINA GIRALDO BECERRA"
"SERVICIOS INTEGRALES EN SALUD MENTAL LTDA","CÚCUTA","[email]","CALLE 14 # 1 - 55","57.178.025.717.001","ROSAURA RODRIGUEZ COBOS"
"SERVICIOS RESPIRATORIOS DEL NORTE S.A.S.","CÚCUTA","[email]","CALLE 3 N° 7E-121 BARRIO QUINTA ORIENTAL","5770932","JULIO CESAR FLOREZ GONZALEZ"
"SERVICIOS VIVIR S.A.S.","CÚCUTA","[email]","AV 11 ESTE N° 5AN-71 HOSPITAL UNIVERSITARIO ERASMO MEOZ AREA","5746888 EXT 1130 - 5777024 - 5743981","WALDO ALBERTO ABREO NUÑEZ"
"Servimedig del Norte Ips S.A.S","CÚCUTA","[email]","Av 3E # 15A - 42","5896702","Jenny Paola Silva Paez"
"SERVIMOS AMBULANCIAS DE COLOMBIA IPS S.A.S.","CÚCUTA","[email]","CALLE 0 N° 1E-06 BARRIO QUINTA BOSH","5741072- 3208410823","VICENTE ANTONIO GIRALDO HERNANDEZ"
"SINERGIA GLOBAL EN SALUD SAS","CÚCUTA","[email]","Calle 9 No. 0 E - 58 Piso 1 Local 1 Barrio El Centro","5955899 Ext. 78533","Maria Juliana Bermudez López"
"SOCIEDAD CLINICA MACHICADO SAS","CÚCUTA","[email]","Av 1 17 93 cons 210","5712622","Adriana Machicado Villamizar"
"SOCIEDAD DE CIRUGIA PEDIATRICA DE NORTE DE SANTANDER","CÚCUTA","[email]","CALLE 18 # 1E 38","5730125","MAURICIO ORLANDO VILLAMIZAR ZUÑIGA"
"SOCIEDAD MEDICA LOS SAMANES SAS","CÚCUTA","[email]","AVENIDA 12E No 4-30 BARRIO QUINTA ORIENTAL","5744499 - 5778178","DIEGO ARMANDO RANGEL CELIS"
"SOCIEDAD REPROVID SAS","CÚCUTA","[email]","Calle 16A #1E-109 BARRIO CAOBOS","5729953","MIGUEL TONINO BOTTA FERNANDEZ"
"SOLUCIONES INTEGRALES EN SALUD S.A.S.","CÚCUTA","[email]","AVENIDA 5 # 8-34","5841580 - 3167402588 - 3164475468","JOSÈ MAURICIO CAMARO FUENTES"
"SOMEDIAG LTDA","CÚCUTA","[email]","aV 12 E Nro. 4-18 Cons. 106","5750256 - 5742380 - 3165233302","Cecilia Sánchez Gómez"
"SOMEFYR SAS","CÚCUTA","[email]","CALLE 15 # 3AE-06 BARRIO CAOBOS","5891720","DEYANIRA PAIPILLA MONROY"
"SONRICENTER ORTODONCIA A TU ALCANCE LTDA II","CÚCUTA","0","AV. 4 CLLE . 9 # 9-11 CONS. 202","5723313","JORGE ANDRES ANGARITA LAMK"
"suvision ips 20/20 sas","CÚCUTA","[email]","AV 2 N° 9-93","5713715","DIEGO ARMANDO DELGADO USECHE"
"SYNAPSIS S.A.S.","CÚCUTA","[email]","AVENIDA 1RA Nro. 15 -43 BARRIO LA PLAYA CENTRO MEDICO DE ESP","5722437","Carlos Mario Villegas Toro"
"terapia globlal sas","CÚCUTA","[email]","AVENIDA 0A N° 19-41 BARRIO BLANCO","3228552112","VICTOR MANUEL CARDOZO MANSO"
"TRANSPORTE SALUD IMÁGENES TRANSALIM LTDA","CÚCUTA","[email], jimenaramirez","AVENIDA 1 No.15-43 CONSULTORIO 104 B. LA PLAYA","5720294- 3112447192",""
"TU BOCA BELLA S.A.S","CÚCUTA","[email]","AVENIDA 11E No 5-39","5773200","GLEIDYS ELVIRA JAIMES OCHOA"
"UBA VIHONCO SAS","CÚCUTA","[email]","CALLE 9 0-77 y/o 0-83","5715587","OCHOA DE CORREDOR CECILIA JACINTA"
"UNIDAD BASICA AGUA CLARA","CÚCUTA","[email]","AGUA CLARA","5827007 EXT 536","JUAN AGUSTIN RAMIREZ MONTOYA"
"UNIDAD BASICA DE COMUNEROS","CÚCUTA","[email]","CLL. 5 N. 5-29 BARRIO COMUNEROS","5796645 - 5785402","JUAN AGUSTIN RAMIREZ MONTOYA"
"UNIDAD BASICA PUENTE BARCO LEONES","CÚCUTA","[email]","AV.4 N. 17-89","5836419 - 5836936","JUAN AGUSTIN RAMIREZ MONTOYA"
"UNIDAD DE DIAGNOSTICO S.A.S.","CÚCUTA","[email]","CALLE 11 No. 0 - 08 Consultorio 504","5728877","SONIA MARIA MOLANO CARO"
"UNIDAD DE MEDICINA MATERNOFETAL NORFETUS SOCIEDAD POR ACCIONES SIMPLIFICADA","CÚCUTA","[email]","CALLE 12A N° 1E-45 CONS. 317B BARRIO LOS CAOBOS","5725487","JOSE LEONARDO MONCADA GOMEZ"
"UNIDAD DE ORIENTACIÓN Y ASISTENCIA MATERNA","CÚCUTA","[email]","Avenida 2 da # 10 - 18 Oficina 201 Edificio Ovni","(1) 2858004 ext 204 - 3015825149","Cristina Villarreal Velásquez"
"UNIDAD ESTETICA E IMPLANTOLOGÍA ORAL ORTHOCLINC LTDA","CÚCUTA","[email]","AVENIDA 2DA No 7A-44 OFICINA 203-204","5922082","MANUEL ALBERTO SANCHEZ RAMON"
"UNIDAD HEMATOLOGICA ESPECIALIZADA IPS SAS","CÚCUTA","claudia_jaueguir@hotmail","CL 9 Nº 6E 21","57.511.225.750.303","CLAUDIA MARGARITA JAUREGUI RANGEL"
"UNIDAD MATERNO INFANTIL LA LIBERTAD","CÚCUTA","[email]","AV. 13 N. 18-36 Y 18-40","5761465 - 5763955","JUAN AGUSTIN RAMIREZ MONTOYA"
"UNIDAD MEDICA LOS CAOBOS SAS","CÚCUTA","[email]","CL 16A 1E-133","5716735","CAROLINA JAIMES GAMBOA"
"UNIOPTICA LIMITADA","CÚCUTA","[email]","CALLE 16 # 1E - 120","5730364","CONSUELO ECHEVERRIA DE FLOREZ"
"UROLOGOS DEL NORTE DE SANTANDER URONORTE S.A. URONORTE S.A.","CÚCUTA","[email]","CALLE 13A # 1E-125 BARRIO CAOBOS","5722722",""
"VACUNORTE IPS SAS","CÚCUTA","[email]","CALLE 2N # 1E- 115 BARRIO QUINTA BOSH","5751165-- 3152805742","MARISOL RIVERA GELVIS"
"VIANZA & BIENESTAR IPS SAS","CÚCUTA","[email]","Av. 3E # 1-50 QUINTA BOSH","5741281","LADY VIVIANA GUERRERO GUERRERO"
"VIDAMEDICAL IPS S.A.S.","CÚCUTA","[email]","AVENIDA 4 AE # 5-37","5948224","MARCO ANTONIO CARDENAS DIAZ"
"XIMENA CAICEDO G. EMPRESA UNIPERSONAL","CÚCUTA","[email]","CALLE 18 No. 1-71","5731277- 3188832465","XIMENA CAICEDO GUTIERREZ"